Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BLOCK_COMMENT
    BREAK
    CLASS
    COMPOSED_ASSIGN
    CONST
    CONTINUE
    DECREMENT
    DO
    DOC_COMMENT
    DOT
    DYNAMIC
    ELSE
    EQUALS
    EXTENDS
    FINAL
    FOR
    GREATER_EQ
    GREATER_THAN
    HASH
    IF
    IMPLEMENTS
    INCREMENT
    INTERFACE
    IS
    IS_NOT
    LESS_EQ
    LESS_THAN
    LINE_COMMENT
    NOT_EQUALS
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STRING_LITERAL
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 35 (num_expression -> num_expression PLUS num_expression .)
    COLON           reduce using rule 35 (num_expression -> num_expression PLUS num_expression .)
    SEMICOLON       reduce using rule 35 (num_expression -> num_expression PLUS num_expression .)
    RPAREN          reduce using rule 35 (num_expression -> num_expression PLUS num_expression .)
    RBRACE          reduce using rule 35 (num_expression -> num_expression PLUS num_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62

  ! PLUS            [ reduce using rule 35 (num_expression -> num_expression PLUS num_expression .) ]
  ! MINUS           [ reduce using rule 35 (num_expression -> num_expression PLUS num_expression .) ]
  ! TIMES           [ reduce using rule 35 (num_expression -> num_expression PLUS num_expression .) ]
  ! DIVIDE          [ reduce using rule 35 (num_expression -> num_expression PLUS num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 35 (num_expression -> num_expression PLUS num_expression .) ]
  ! MODULE          [ reduce using rule 35 (num_expression -> num_expression PLUS num_expression .) ]


state 80

    (36) num_expression -> num_expression MINUS num_expression .
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 36 (num_expression -> num_expression MINUS num_expression .)
    COMMA           reduce using rule 36 (num_expression -> num_expression MINUS num_expression .)
    COLON           reduce using rule 36 (num_expression -> num_expression MINUS num_expression .)
    SEMICOLON       reduce using rule 36 (num_expression -> num_expression MINUS num_expression .)
    RPAREN          reduce using rule 36 (num_expression -> num_expression MINUS num_expression .)
    RBRACE          reduce using rule 36 (num_expression -> num_expression MINUS num_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62

  ! PLUS            [ reduce using rule 36 (num_expression -> num_expression MINUS num_expression .) ]
  ! MINUS           [ reduce using rule 36 (num_expression -> num_expression MINUS num_expression .) ]
  ! TIMES           [ reduce using rule 36 (num_expression -> num_expression MINUS num_expression .) ]
  ! DIVIDE          [ reduce using rule 36 (num_expression -> num_expression MINUS num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 36 (num_expression -> num_expression MINUS num_expression .) ]
  ! MODULE          [ reduce using rule 36 (num_expression -> num_expression MINUS num_expression .) ]


state 81

    (37) num_expression -> num_expression TIMES num_expression .
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 37 (num_expression -> num_expression TIMES num_expression .)
    COMMA           reduce using rule 37 (num_expression -> num_expression TIMES num_expression .)
    COLON           reduce using rule 37 (num_expression -> num_expression TIMES num_expression .)
    SEMICOLON       reduce using rule 37 (num_expression -> num_expression TIMES num_expression .)
    RPAREN          reduce using rule 37 (num_expression -> num_expression TIMES num_expression .)
    RBRACE          reduce using rule 37 (num_expression -> num_expression TIMES num_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62

  ! PLUS            [ reduce using rule 37 (num_expression -> num_expression TIMES num_expression .) ]
  ! MINUS           [ reduce using rule 37 (num_expression -> num_expression TIMES num_expression .) ]
  ! TIMES           [ reduce using rule 37 (num_expression -> num_expression TIMES num_expression .) ]
  ! DIVIDE          [ reduce using rule 37 (num_expression -> num_expression TIMES num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 37 (num_expression -> num_expression TIMES num_expression .) ]
  ! MODULE          [ reduce using rule 37 (num_expression -> num_expression TIMES num_expression .) ]


state 82

    (38) num_expression -> num_expression DIVIDE num_expression .
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .)
    COMMA           reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .)
    COLON           reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .)
    SEMICOLON       reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .)
    RPAREN          reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .)
    RBRACE          reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62

  ! PLUS            [ reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! MINUS           [ reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! TIMES           [ reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! DIVIDE          [ reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .) ]
  ! MODULE          [ reduce using rule 38 (num_expression -> num_expression DIVIDE num_expression .) ]


state 83

    (39) num_expression -> num_expression INTEGER_DIVIDE num_expression .
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    COMMA           reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    COLON           reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    SEMICOLON       reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    RPAREN          reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    RBRACE          reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62

  ! PLUS            [ reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! MINUS           [ reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! TIMES           [ reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! DIVIDE          [ reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]
  ! MODULE          [ reduce using rule 39 (num_expression -> num_expression INTEGER_DIVIDE num_expression .) ]


state 84

    (40) num_expression -> num_expression MODULE num_expression .
    (35) num_expression -> num_expression . PLUS num_expression
    (36) num_expression -> num_expression . MINUS num_expression
    (37) num_expression -> num_expression . TIMES num_expression
    (38) num_expression -> num_expression . DIVIDE num_expression
    (39) num_expression -> num_expression . INTEGER_DIVIDE num_expression
    (40) num_expression -> num_expression . MODULE num_expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for INTEGER_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
    RSQUARE         reduce using rule 40 (num_expression -> num_expression MODULE num_expression .)
    COMMA           reduce using rule 40 (num_expression -> num_expression MODULE num_expression .)
    COLON           reduce using rule 40 (num_expression -> num_expression MODULE num_expression .)
    SEMICOLON       reduce using rule 40 (num_expression -> num_expression MODULE num_expression .)
    RPAREN          reduce using rule 40 (num_expression -> num_expression MODULE num_expression .)
    RBRACE          reduce using rule 40 (num_expression -> num_expression MODULE num_expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    INTEGER_DIVIDE  shift and go to state 61
    MODULE          shift and go to state 62

  ! PLUS            [ reduce using rule 40 (num_expression -> num_expression MODULE num_expression .) ]
  ! MINUS           [ reduce using rule 40 (num_expression -> num_expression MODULE num_expression .) ]
  ! TIMES           [ reduce using rule 40 (num_expression -> num_expression MODULE num_expression .) ]
  ! DIVIDE          [ reduce using rule 40 (num_expression -> num_expression MODULE num_expression .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 40 (num_expression -> num_expression MODULE num_expression .) ]
  ! MODULE          [ reduce using rule 40 (num_expression -> num_expression MODULE num_expression .) ]


state 85

    (41) bool_expression -> LPAREN bool_expression RPAREN .

    AND             reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)
    OR              reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)
    RSQUARE         reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)
    COMMA           reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)
    COLON           reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)
    SEMICOLON       reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)
    RPAREN          reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)
    RBRACE          reduce using rule 41 (bool_expression -> LPAREN bool_expression RPAREN .)


state 86

    (42) num_expression -> LPAREN num_expression RPAREN .

    PLUS            reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    MINUS           reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    TIMES           reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    DIVIDE          reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    INTEGER_DIVIDE  reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    MODULE          reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    RSQUARE         reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    COMMA           reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    COLON           reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    SEMICOLON       reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    RPAREN          reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)
    RBRACE          reduce using rule 42 (num_expression -> LPAREN num_expression RPAREN .)


state 87

    (49) key_value_pairs -> key_value_pairs COMMA key_value .

    RBRACE          reduce using rule 49 (key_value_pairs -> key_value_pairs COMMA key_value .)
    COMMA           reduce using rule 49 (key_value_pairs -> key_value_pairs COMMA key_value .)


state 88

    (51) key_value -> expression COLON expression .

    RBRACE          reduce using rule 51 (key_value -> expression COLON expression .)
    COMMA           reduce using rule 51 (key_value -> expression COLON expression .)


state 89

    (8) var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .

    VARIABLE        reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    SET             reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    MAP             reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    STACK           reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    QUEUE           reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    TREE            reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    GRAPH           reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    LSQUARE         reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 8 (var_declaration -> type VARIABLE ASSIGN expression SEMICOLON .)


state 90

    (9) var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .

    VARIABLE        reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    VOID            reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    STRING          reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    LIST            reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    SET             reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    MAP             reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    STACK           reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    QUEUE           reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    TREE            reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    GRAPH           reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    BOOL            reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    FLOAT           reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    INTEGER         reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    DOUBLE          reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    LSQUARE         reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    LBRACE          reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)
    $end            reduce using rule 9 (var_declaration -> bool_type VARIABLE ASSIGN bool_expression SEMICOLON .)


state 91

    (10) var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .

    VARIABLE        reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    VOID            reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    STRING          reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    LIST            reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    SET             reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    MAP             reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    STACK           reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    QUEUE           reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    TREE            reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    GRAPH           reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    BOOL            reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    FLOAT           reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    INTEGER         reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    DOUBLE          reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    LSQUARE         reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    LBRACE          reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)
    $end            reduce using rule 10 (var_declaration -> num_type VARIABLE ASSIGN num_expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 63 resolved as shift
WARNING: shift/reduce conflict for OR in state 63 resolved as shift
WARNING: shift/reduce conflict for AND in state 77 resolved as shift
WARNING: shift/reduce conflict for OR in state 77 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 79 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for INTEGER_DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 84 resolved as shift
